TPainMe
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Copy build/Debug-iphonesimulator/PainTrackr.app/F3@2x.pngda1e851e86d9b541^e293861e86d9b541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/F3@2x.png000000000080d041^654"CpResource "PainMe/Resources/images/F3@2x.png" "build/Debug-iphonesimulator/PainTrackr.app/F3@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/F3@2x.png" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"C815581D-B0E4-40B4-86B3-0D8001207B52-

CCpResource PainMe/Resources/images/F4.png build/Debug-iphonesimulator/PainTrackr.app/F4.png
s366577182.489527
e366577182.495263
r1
xCpResource
xPainMe/Resources/images/F4.png
xbuild/Debug-iphonesimulator/PainTrackr.app/F4.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Copy build/Debug-iphonesimulator/PainTrackr.app/F4.png38a47d1e86d9b541^9fcd7e1e86d9b541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/F4.png000000000080d041^639"CpResource PainMe/Resources/images/F4.png build/Debug-iphonesimulator/PainTrackr.app/F4.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/F4.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"BFE4BCAB-EE19-458D-A07C-BD3B4454F3EE-

CCpResource PainMe/Resources/images/F4@2x.png build/Debug-iphonesimulator/PainTrackr.app/F4@2x.png
s366577182.527478
e366577182.533800
r1
xCpResource
xPainMe/Resources/images/F4@2x.png
xbuild/Debug-iphonesimulator/PainTrackr.app/F4@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Copy build/Debug-iphonesimulator/PainTrackr.app/F4@2x.png7121871e86d9b541^4ca8881e86d9b541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/F4@2x.png000000000080d041^654"CpResource "PainMe/Resources/images/F4@2x.png" "build/Debug-iphonesimulator/PainTrackr.app/F4@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/F4@2x.png" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"D2F003EA-FD42-47A4-B79A-8ED653B1DC09-

CCpResource PainMe/Resources/images/F5.png build/Debug-iphonesimulator/PainTrackr.app/F5.png
s366577182.496978
e366577182.499703
r1
xCpResource
xPainMe/Resources/images/F5.png
xbuild/Debug-iphonesimulator/PainTrackr.app/F5.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Copy build/Debug-iphonesimulator/PainTrackr.app/F5.png59517f1e86d9b541^eeec7f1e86d9b541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/F5.png000000000080d041^639"CpResource PainMe/Resources/images/F5.png build/Debug-iphonesimulator/PainTrackr.app/F5.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/F5.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"03E09028-7185-463A-89B9-7B6E10F7A88B-

CCpResource PainMe/Resources/images/F5@2x.png build/Debug-iphonesimulator/PainTrackr.app/F5@2x.png
s366577182.535592
e366577182.539308
r1
xCpResource
xPainMe/Resources/images/F5@2x.png
xbuild/Debug-iphonesimulator/PainTrackr.app/F5@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Copy build/Debug-iphonesimulator/PainTrackr.app/F5@2x.pngb935891e86d9b541^10218a1e86d9b541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/F5@2x.png000000000080d041^654"CpResource "PainMe/Resources/images/F5@2x.png" "build/Debug-iphonesimulator/PainTrackr.app/F5@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/F5@2x.png" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"3E008970-B97D-4410-996E-D5E1A3BECA03-

CCpResource PainMe/Resources/images/F6.png build/Debug-iphonesimulator/PainTrackr.app/F6.png
s366577182.501465
e366577182.504445
r1
xCpResource
xPainMe/Resources/images/F6.png
xbuild/Debug-iphonesimulator/PainTrackr.app/F6.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Copy build/Debug-iphonesimulator/PainTrackr.app/F6.png5777801e86d9b541^5725811e86d9b541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/F6.png000000000080d041^639"CpResource PainMe/Resources/images/F6.png build/Debug-iphonesimulator/PainTrackr.app/F6.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/F6.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"F0DF1F3B-2E38-4B97-965B-6E40E44DF362-

CCpResource PainMe/Resources/images/F6@2x.png build/Debug-iphonesimulator/PainTrackr.app/F6@2x.png
s366577182.554083
e366577182.563176
r1
xCpResource
xPainMe/Resources/images/F6@2x.png
xbuild/Debug-iphonesimulator/PainTrackr.app/F6@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Copy build/Debug-iphonesimulator/PainTrackr.app/F6@2x.png13f28d1e86d9b541^c32c901e86d9b541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/F6@2x.png000000000080d041^654"CpResource "PainMe/Resources/images/F6@2x.png" "build/Debug-iphonesimulator/PainTrackr.app/F6@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/F6@2x.png" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"67D1655A-4AF0-47A4-B945-BEA0846E0C48-

CCpResource PainMe/Resources/images/body_large_01_1024.png build/Debug-iphonesimulator/PainTrackr.app/body_large_01_1024.png
s366577186.601408
e366577186.606880
r1
xCpResource
xPainMe/Resources/images/body_large_01_1024.png
xbuild/Debug-iphonesimulator/PainTrackr.app/body_large_01_1024.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy build/Debug-iphonesimulator/PainTrackr.app/body_large_01_1024.pngcd059a2286d9b541^255d9b2286d9b541^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/body_large_01_1024.png000000000080d041^687"CpResource PainMe/Resources/images/body_large_01_1024.png build/Debug-iphonesimulator/PainTrackr.app/body_large_01_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_01_1024.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"A3C0C880-4C1B-4AE8-9FFC-1E84CF2FD0BC-

CCpResource PainMe/Resources/images/body_large_01_1024@2x.png build/Debug-iphonesimulator/PainTrackr.app/body_large_01_1024@2x.png
s366577183.675681
e366577183.678834
r1
xCpResource
xPainMe/Resources/images/body_large_01_1024@2x.png
xbuild/Debug-iphonesimulator/PainTrackr.app/body_large_01_1024@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy build/Debug-iphonesimulator/PainTrackr.app/body_large_01_1024@2x.png780ead1f86d9b541^74d0ad1f86d9b541^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/body_large_01_1024@2x.png000000000080d041^702"CpResource "PainMe/Resources/images/body_large_01_1024@2x.png" "build/Debug-iphonesimulator/PainTrackr.app/body_large_01_1024@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_01_1024@2x.png" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"57F18DD4-CE1E-4C06-BE1D-CD58C2942720-

CCpResource PainMe/Resources/images/body_large_01_256.png build/Debug-iphonesimulator/PainTrackr.app/body_large_01_256.png
s366577185.499339
e366577185.503697
r1
xCpResource
xPainMe/Resources/images/body_large_01_256.png
xbuild/Debug-iphonesimulator/PainTrackr.app/body_large_01_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy build/Debug-iphonesimulator/PainTrackr.app/body_large_01_256.png70ea7f2186d9b541^9f01812186d9b541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/body_large_01_256.png000000000080d041^684"CpResource PainMe/Resources/images/body_large_01_256.png build/Debug-iphonesimulator/PainTrackr.app/body_large_01_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_01_256.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"495BFF61-38D3-432A-9812-5112F5E7CC9D-

CCpResource PainMe/Resources/images/body_large_01_256@2x.png build/Debug-iphonesimulator/PainTrackr.app/body_large_01_256@2x.png
s366577184.819114
e366577184.821745
r1
xCpResource
xPainMe/Resources/images/body_large_01_256@2x.png
xbuild/Debug-iphonesimulator/PainTrackr.app/body_large_01_256@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy build/Debug-iphonesimulator/PainTrackr.app/body_large_01_256@2x.pngebc8d12086d9b541^575ed22086d9b541^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/body_large_01_256@2x.png000000000080d041^699"CpResource "PainMe/Resources/images/body_large_01_256@2x.png" "build/Debug-iphonesimulator/PainTrackr.app/body_large_01_256@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_01_256@2x.png" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"1AA1D4AE-A72D-4475-B173-DCF3DCBDD462-

CCpResource PainMe/Resources/images/body_large_01_512.png build/Debug-iphonesimulator/PainTrackr.app/body_large_01_512.png
s366577186.129936
e366577186.134761
r1
xCpResource
xPainMe/Resources/images/body_large_01_512.png
xbuild/Debug-iphonesimulator/PainTrackr.app/body_large_01_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy build/Debug-iphonesimulator/PainTrackr.app/body_large_01_512.pngfb5c212286d9b541^ac8c222286d9b541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/body_large_01_512.png000000000080d041^684"CpResource PainMe/Resources/images/body_large_01_512.png build/Debug-iphonesimulator/PainTrackr.app/body_large_01_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_01_512.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"AD1E2BBE-6EB1-4793-9A78-106A1AB75473-

CCpResource PainMe/Resources/images/body_large_01_512@2x.png build/Debug-iphonesimulator/PainTrackr.app/body_large_01_512@2x.png
s366577184.160340
e366577184.165719
r1
xCpResource
xPainMe/Resources/images/body_large_01_512@2x.png
xbuild/Debug-iphonesimulator/PainTrackr.app/body_large_01_512@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy build/Debug-iphonesimulator/PainTrackr.app/body_large_01_512@2x.pngc91e292086d9b541^4c6c2a2086d9b541^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/body_large_01_512@2x.png000000000080d041^699"CpResource "PainMe/Resources/images/body_large_01_512@2x.png" "build/Debug-iphonesimulator/PainTrackr.app/body_large_01_512@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_01_512@2x.png" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"E024B86F-CCA5-411E-A9F3-29DED46FA296-

CCpResource PainMe/Resources/images/body_large_02_1024.png build/Debug-iphonesimulator/PainTrackr.app/body_large_02_1024.png
s366577186.607773
e366577186.669086
r1
xCpResource
xPainMe/Resources/images/body_large_02_1024.png
xbuild/Debug-iphonesimulator/PainTrackr.app/body_large_02_1024.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy build/Debug-iphonesimulator/PainTrackr.app/body_large_02_1024.png67d59b2286d9b541^3659ab2286d9b541^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/body_large_02_1024.png000000000080d041^687"CpResource PainMe/Resources/images/body_large_02_1024.png build/Debug-iphonesimulator/PainTrackr.app/body_large_02_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_02_1024.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"AC844642-B760-46AA-B77C-4A44C3D12FD1-

CCpResource PainMe/Resources/images/body_large_02_1024@2x.png build/Debug-iphonesimulator/PainTrackr.app/body_large_02_1024@2x.png
s366577183.676186
e366577183.679537
r1
xCpResource
xPainMe/Resources/images/body_large_02_1024@2x.png
xbuild/Debug-iphonesimulator/PainTrackr.app/body_large_02_1024@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy build/Debug-iphonesimulator/PainTrackr.app/body_large_02_1024@2x.png2c2bad1f86d9b541^2409ae1f86d9b541^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/body_large_02_1024@2x.png000000000080d041^702"CpResource "PainMe/Resources/images/body_large_02_1024@2x.png" "build/Debug-iphonesimulator/PainTrackr.app/body_large_02_1024@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_02_1024@2x.png" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"59C46E9D-6687-4C06-8FCA-2AAF95FB9DB6-

CCpResource PainMe/Resources/images/body_large_02_256.png build/Debug-iphonesimulator/PainTrackr.app/body_large_02_256.png
s366577185.500701
e366577185.503694
r1
xCpResource
xPainMe/Resources/images/body_large_02_256.png
xbuild/Debug-iphonesimulator/PainTrackr.app/body_large_02_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy build/Debug-iphonesimulator/PainTrackr.app/body_large_02_256.pngb247802186d9b541^04fe802186d9b541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/body_large_02_256.png000000000080d041^684"CpResource PainMe/Resources/images/body_large_02_256.png build/Debug-iphonesimulator/PainTrackr.app/body_large_02_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_02_256.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"C6CF8135-94E5-43B6-9329-85771695BE58-

CCpResource PainMe/Resources/images/body_large_02_256@2x.png build/Debug-iphonesimulator/PainTrackr.app/body_large_02_256@2x.png
