TPainMe
v5
r1
cCheck dependencies
cCpResource PainMe/Resources/images/body_slices_07_512.png build/Release-iphonesimulator/PainTrackr.app/body_slices_07_512.png
cCpResource PainMe/Resources/images/body_slices_08_512.png build/Release-iphonesimulator/PainTrackr.app/body_slices_08_512.png
cCpResource PainMe/Resources/images/body_slices_09_512.png build/Release-iphonesimulator/PainTrackr.app/body_slices_09_512.png
cCpResource PainMe/Resources/images/body_slices_10_512.png build/Release-iphonesimulator/PainTrackr.app/body_slices_10_512.png
cCpResource PainMe/Resources/images/body_slices_11_512.png build/Release-iphonesimulator/PainTrackr.app/body_slices_11_512.png
cCpResource PainMe/Resources/images/body_slices_12_512.png build/Release-iphonesimulator/PainTrackr.app/body_slices_12_512.png
cCpResource PainMe/Resources/images/body_slices_13_512.png build/Release-iphonesimulator/PainTrackr.app/body_slices_13_512.png
cCpResource PainMe/Resources/images/body_slices_14_512.png build/Release-iphonesimulator/PainTrackr.app/body_slices_14_512.png
cCpResource PainMe/Resources/images/body_slices_15_512.png build/Release-iphonesimulator/PainTrackr.app/body_slices_15_512.png
cCpResource PainMe/Resources/images/body_slices_16_512.png build/Release-iphonesimulator/PainTrackr.app/body_slices_16_512.png
cCpResource PainMe/Resources/images/body_slices_17_512.png build/Release-iphonesimulator/PainTrackr.app/body_slices_17_512.png
cCpResource PainMe/Resources/images/body_slices_18_512.png build/Release-iphonesimulator/PainTrackr.app/body_slices_18_512.png
cCpResource PainMe/Resources/images/body_slices_19_512.png build/Release-iphonesimulator/PainTrackr.app/body_slices_19_512.png
cCpResource PainMe/Resources/images/body_slices_20_512.png build/Release-iphonesimulator/PainTrackr.app/body_slices_20_512.png
cCpResource PainMe/Resources/images/body_slices_21_512.png build/Release-iphonesimulator/PainTrackr.app/body_slices_21_512.png
cCpResource PainMe/Resources/images/body_slices_22_512.png build/Release-iphonesimulator/PainTrackr.app/body_slices_22_512.png
cCpResource PainMe/Resources/images/body_slices_23_512.png build/Release-iphonesimulator/PainTrackr.app/body_slices_23_512.png
cCpResource PainMe/Resources/images/body_slices_24_512.png build/Release-iphonesimulator/PainTrackr.app/body_slices_24_512.png
cCpResource PainMe/Resources/images/body_slices_25_512.png build/Release-iphonesimulator/PainTrackr.app/body_slices_25_512.png
cCpResource PainMe/Resources/images/body_slices_26_512.png build/Release-iphonesimulator/PainTrackr.app/body_slices_26_512.png
cCpResource PainMe/Resources/images/body_slices_27_512.png build/Release-iphonesimulator/PainTrackr.app/body_slices_27_512.png
cCpResource PainMe/Resources/images/body_slices_28_512.png build/Release-iphonesimulator/PainTrackr.app/body_slices_28_512.png
cCpResource PainMe/Resources/images/body_slices_29_512.png build/Release-iphonesimulator/PainTrackr.app/body_slices_29_512.png
cCpResource PainMe/Resources/images/body_slices_30_512.png build/Release-iphonesimulator/PainTrackr.app/body_slices_30_512.png
cCpResource PainMe/Resources/images/body_slices_31_512.png build/Release-iphonesimulator/PainTrackr.app/body_slices_31_512.png
cCpResource PainMe/Resources/images/body_slices_32_512.png build/Release-iphonesimulator/PainTrackr.app/body_slices_32_512.png
cCpResource PainMe/Resources/images/body_slices_33_512.png build/Release-iphonesimulator/PainTrackr.app/body_slices_33_512.png
cCpResource PainMe/Resources/images/body_slices_34_512.png build/Release-iphonesimulator/PainTrackr.app/body_slices_34_512.png
cCpResource PainMe/Resources/images/body_slices_35_512.png build/Release-iphonesimulator/PainTrackr.app/body_slices_35_512.png
cCpResource PainMe/Resources/images/body_slices_36_512.png build/Release-iphonesimulator/PainTrackr.app/body_slices_36_512.png
cCpResource PainMe/Resources/images/body_slices_01_512@2x.png build/Release-iphonesimulator/PainTrackr.app/body_slices_01_512@2x.png
cCpResource PainMe/Resources/images/body_slices_02_512@2x.png build/Release-iphonesimulator/PainTrackr.app/body_slices_02_512@2x.png
cCpResource PainMe/Resources/images/body_slices_03_512@2x.png build/Release-iphonesimulator/PainTrackr.app/body_slices_03_512@2x.png
cCpResource PainMe/Resources/images/body_slices_04_512@2x.png build/Release-iphonesimulator/PainTrackr.app/body_slices_04_512@2x.png
cCpResource PainMe/Resources/images/body_slices_05_512@2x.png build/Release-iphonesimulator/PainTrackr.app/body_slices_05_512@2x.png
cCpResource PainMe/Resources/images/body_slices_06_512@2x.png build/Release-iphonesimulator/PainTrackr.app/body_slices_06_512@2x.png
cCpResource PainMe/Resources/images/body_slices_07_512@2x.png build/Release-iphonesimulator/PainTrackr.app/body_slices_07_512@2x.png
cCpResource PainMe/Resources/images/body_slices_08_512@2x.png build/Release-iphonesimulator/PainTrackr.app/body_slices_08_512@2x.png
cCpResource PainMe/Resources/images/body_slices_09_512@2x.png build/Release-iphonesimulator/PainTrackr.app/body_slices_09_512@2x.png
cCpResource PainMe/Resources/images/body_slices_10_512@2x.png build/Release-iphonesimulator/PainTrackr.app/body_slices_10_512@2x.png
cCpResource PainMe/Resources/images/body_slices_11_512@2x.png build/Release-iphonesimulator/PainTrackr.app/body_slices_11_512@2x.png
cCpResource PainMe/Resources/images/body_slices_12_512@2x.png build/Release-iphonesimulator/PainTrackr.app/body_slices_12_512@2x.png
cCpResource PainMe/Resources/images/body_slices_13_512@2x.png build/Release-iphonesimulator/PainTrackr.app/body_slices_13_512@2x.png
cCpResource PainMe/Resources/images/body_slices_14_512@2x.png build/Release-iphonesimulator/PainTrackr.app/body_slices_14_512@2x.png
cCpResource PainMe/Resources/images/body_slices_15_512@2x.png build/Release-iphonesimulator/PainTrackr.app/body_slices_15_512@2x.png
cCpResource PainMe/Resources/images/body_slices_16_512@2x.png build/Release-iphonesimulator/PainTrackr.app/body_slices_16_512@2x.png
cCpResource PainMe/Resources/images/body_slices_17_512@2x.png build/Release-iphonesimulator/PainTrackr.app/body_slices_17_512@2x.png
cCpResource PainMe/Resources/images/body_slices_18_512@2x.png build/Release-iphonesimulator/PainTrackr.app/body_slices_18_512@2x.png
cCpResource PainMe/Resources/images/body_slices_19_512@2x.png build/Release-iphonesimulator/PainTrackr.app/body_slices_19_512@2x.png
cCpResource PainMe/Resources/images/body_slices_20_512@2x.png build/Release-iphonesimulator/PainTrackr.app/body_slices_20_512@2x.png
cCpResource PainMe/Resources/images/body_slices_21_512@2x.png build/Release-iphonesimulator/PainTrackr.app/body_slices_21_512@2x.png
cCpResource PainMe/Resources/images/body_slices_22_512@2x.png build/Release-iphonesimulator/PainTrackr.app/body_slices_22_512@2x.png
cCpResource PainMe/Resources/images/body_slices_23_512@2x.png build/Release-iphonesimulator/PainTrackr.app/body_slices_23_512@2x.png
cCpResource PainMe/Resources/images/body_slices_24_512@2x.png build/Release-iphonesimulator/PainTrackr.app/body_slices_24_512@2x.png
cCpResource PainMe/Resources/images/body_slices_25_512@2x.png build/Release-iphonesimulator/PainTrackr.app/body_slices_25_512@2x.png
cCpResource PainMe/Resources/images/body_slices_26_512@2x.png build/Release-iphonesimulator/PainTrackr.app/body_slices_26_512@2x.png
cCpResource PainMe/Resources/images/body_slices_27_512@2x.png build/Release-iphonesimulator/PainTrackr.app/body_slices_27_512@2x.png
cCpResource PainMe/Resources/images/body_slices_28_512@2x.png build/Release-iphonesimulator/PainTrackr.app/body_slices_28_512@2x.png
cCpResource PainMe/Resources/images/body_slices_29_512@2x.png build/Release-iphonesimulator/PainTrackr.app/body_slices_29_512@2x.png
cCpResource PainMe/Resources/images/body_slices_30_512@2x.png build/Release-iphonesimulator/PainTrackr.app/body_slices_30_512@2x.png
cCpResource PainMe/Resources/images/body_slices_31_512@2x.png build/Release-iphonesimulator/PainTrackr.app/body_slices_31_512@2x.png
cCpResource PainMe/Resources/images/body_slices_32_512@2x.png build/Release-iphonesimulator/PainTrackr.app/body_slices_32_512@2x.png
cCpResource PainMe/Resources/images/body_slices_33_512@2x.png build/Release-iphonesimulator/PainTrackr.app/body_slices_33_512@2x.png
cCpResource PainMe/Resources/images/body_slices_34_512@2x.png build/Release-iphonesimulator/PainTrackr.app/body_slices_34_512@2x.png
cCpResource PainMe/Resources/images/body_slices_35_512@2x.png build/Release-iphonesimulator/PainTrackr.app/body_slices_35_512@2x.png
cCpResource PainMe/Resources/images/body_slices_36_512@2x.png build/Release-iphonesimulator/PainTrackr.app/body_slices_36_512@2x.png
cCpResource PainMe/README.txt build/Release-iphonesimulator/PainTrackr.app/README.txt
cCpResource PainMe/release_notes.txt build/Release-iphonesimulator/PainTrackr.app/release_notes.txt
cCpResource PainMe/Resources/BodyPartData.csv build/Release-iphonesimulator/PainTrackr.app/BodyPartData.csv
cTouch /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk
c00000000502178AB0000000000000110
t1344370859
s272

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/CoreData.framework/CoreData
c000000004F57FFCF00000000002DEF20
t1331167183
s3010336

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004F57FFCF0000000000244490
t1331167183
s2376848

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/CoreImage.framework/CoreImage
c000000004F57FFCF00000000000CBA10
t1331167183
s834064

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004F57FFD10000000000353830
t1331167185
s3487792

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004F57FFDA00000000001AB190
t1331167194
s1749392

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004F57FFDD0000000000905E40
t1331167197
s9461312

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/lib/libz.dylib
c000000004F57FFF30000000000013460
t1331167219
s78944

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/CHCSV.h
c00000000501067C800000000000005B0
t1343252424
s1456

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/CHCSVParser.h
c00000000501041860000000000000C43
t1343242630
s3139

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/CHCSVParser.m
c000000005010502E000000000000495E
t1343246382
s18782

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/CHCSVWriter.h
c000000004FE86AAE000000000000082E
t1340631726
s2094

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/CHCSVWriter.m
c00000000501067540000000000001784
t1343252308
s6020

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/Controllers/InvoAppDelegate.h
c0000000050227C240000000000000130
t1344437284
s304

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/Controllers/InvoAppDelegate.m
c00000000502940AA0000000000000D4A
t1344880810
s3402

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/Controllers/InvoBodySelectionViewControllerViewController.h
c0000000050227C2400000000000001C5
t1344437284
s453

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/Controllers/InvoBodySelectionViewControllerViewController.m
c00000000502D4BD00000000000002A2B
t1345145808
s10795

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/Controllers/InvoBodySelectionViewControllerViewController.xib
c00000000501C36A2000000000000197E
t1344026274
s6526

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/Controllers/InvoDetailViewController.h
c0000000050227C240000000000000195
t1344437284
s405

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/Controllers/InvoDetailViewController.m
c0000000050227C240000000000000A32
t1344437284
s2610

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/Controllers/InvoMasterViewController.h
c0000000050227C240000000000000259
t1344437284
s601

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/Controllers/InvoMasterViewController.m
c0000000050227C2400000000000027CF
t1344437284
s10191

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/Controllers/InvoPainGraphViewController.h
c0000000050254FB200000000000001BA
t1344622514
s442

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/Controllers/InvoPainGraphViewController.m
c0000000050255E3D00000000000035CC
t1344626237
s13772

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/Controllers/InvoPainGraphViewController.xib
c0000000050227C24000000000000180C
t1344437284
s6156

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/Helpers/PainMe-Prefix.pch
c0000000050196332000000000000017F
t1343841074
s383

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/Helpers/main.m
c00000000502C04B50000000000000168
t1345062069
s360

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/InvoDataManager.h
c00000000502D0FF00000000000000504
t1345130480
s1284

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/InvoDataManager.m
c00000000502D3D4D0000000000003954
t1345142093
s14676

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/Model/BodyPartGeometry.h
c00000000502D127F00000000000001DE
t1345131135
s478

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/Model/BodyPartGeometry.m
c00000000502BC3320000000000000F16
t1345045298
s3862

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/Model/InvoBodyPartDetails.h
c000000005029540F00000000000002A7
t1344885775
s679

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/Model/InvoBodyPartDetails.m
c00000000502953CE000000000000064F
t1344885710
s1615

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/Model/PainEntry.h
c0000000050227C240000000000000264
t1344437284
s612

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/Model/PainEntry.m
c00000000502D3453000000000000048F
t1345139795
s1167

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/Model/PainLocation.h
c0000000050227C2400000000000003CF
t1344437284
s975

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/Model/PainLocation.m
c00000000502D386C0000000000000C15
t1345140844
s3093

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/NSArray+CHCSVAdditions.h
c000000004FE86AAE0000000000000DE7
t1340631726
s3559

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/NSArray+CHCSVAdditions.m
c0000000050119CA90000000000002028
t1343331497
s8232

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/NSString+CHCSVAdditions.h
c000000004FE86AAE00000000000004DA
t1340631726
s1242

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/NSString+CHCSVAdditions.m
c000000004FE86AAE0000000000000530
t1340631726
s1328

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/Views/BodyPartView.h
c0000000050227C240000000000000139
t1344437284
s313

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/Views/BodyPartView.m
c0000000050227C2400000000000007DE
t1344437284
s2014

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/Views/BodyView.h
c00000000502D127A000000000000031C
t1345131130
